,2021rank,City,State[c],2021estimate,2020census,Change,2020 land area,2020 land area.1,2020 population density,2020 population density.1,Location
108,109,Fontana,California,210761,208393,+1.14%,43.1 sq mi,111.6 km2,"4,835/sq mi","1,867/km2",34°07′N 117°28′W﻿ / ﻿34.11°N 117.46°W
109,110,Frisco,Texas,210719,200509,+5.09%,68.6 sq mi,177.7 km2,"2,923/sq mi","1,129/km2",33°10′N 96°49′W﻿ / ﻿33.16°N 96.82°W
110,111,Rochester,New York,210606,211328,−0.34%,35.8 sq mi,92.7 km2,"5,903/sq mi","2,279/km2",43°10′N 77°37′W﻿ / ﻿43.17°N 77.62°W
111,112,Yonkers,New York,209530,211569,−0.96%,18.0 sq mi,46.6 km2,"11,754/sq mi","4,538/km2",40°57′N 73°52′W﻿ / ﻿40.95°N 73.87°W
112,113,Fayetteville,North Carolina,208778,208501,+0.13%,148.3 sq mi,384.1 km2,"1,406/sq mi",543/km2,35°05′N 78°58′W﻿ / ﻿35.08°N 78.97°W
113,114,Worcester,Massachusetts,205918,206518,−0.29%,37.4 sq mi,96.9 km2,"5,522/sq mi","2,132/km2",42°16′N 71°49′W﻿ / ﻿42.27°N 71.81°W
114,115,Columbus[u],Georgia,205617,206922,−0.63%,216.5 sq mi,560.7 km2,956/sq mi,369/km2,32°31′N 84°52′W﻿ / ﻿32.51°N 84.87°W
115,116,Cape Coral,Florida,204510,194016,+5.41%,106.0 sq mi,274.5 km2,"1,830/sq mi",710/km2,26°39′N 81°59′W﻿ / ﻿26.65°N 81.99°W
116,117,McKinney,Texas,202690,195308,+3.78%,67.0 sq mi,173.5 km2,"2,915/sq mi","1,125/km2",33°12′N 96°40′W﻿ / ﻿33.20°N 96.66°W
117,118,Little Rock,Arkansas,201998,202591,−0.29%,120.0 sq mi,310.8 km2,"1,688/sq mi",652/km2,34°43′N 92°22′W﻿ / ﻿34.72°N 92.36°W
118,119,Oxnard,California,201879,202063,−0.09%,26.5 sq mi,68.6 km2,"7,625/sq mi","2,944/km2",34°12′N 119°13′W﻿ / ﻿34.20°N 119.21°W
119,120,Amarillo,Texas,201234,200393,+0.42%,102.3 sq mi,265.0 km2,"1,959/sq mi",756/km2,35°12′N 101°50′W﻿ / ﻿35.20°N 101.83°W
120,121,Augusta[v],Georgia,201196,202081,−0.44%,302.3 sq mi,783.0 km2,668/sq mi,258/km2,33°22′N 82°04′W﻿ / ﻿33.37°N 82.07°W
121,122,Salt Lake City,Utah,200478,199723,+0.38%,110.3 sq mi,285.7 km2,"1,811/sq mi",699/km2,40°47′N 111°56′W﻿ / ﻿40.78°N 111.93°W
122,123,Montgomery,Alabama,198665,200603,−0.97%,159.9 sq mi,414.1 km2,"1,255/sq mi",485/km2,32°21′N 86°16′W﻿ / ﻿32.35°N 86.27°W
123,124,Birmingham,Alabama,197575,200733,−1.57%,147.0 sq mi,380.7 km2,"1,366/sq mi",527/km2,33°32′N 86°48′W﻿ / ﻿33.53°N 86.80°W
124,125,Grand Rapids,Michigan,197416,198917,−0.75%,44.8 sq mi,116.0 km2,"4,440/sq mi","1,710/km2",42°58′N 85°40′W﻿ / ﻿42.96°N 85.66°W
125,126,Grand Prairie,Texas,197347,196100,+0.64%,72.6 sq mi,188.0 km2,"2,701/sq mi","1,043/km2",32°41′N 97°01′W﻿ / ﻿32.69°N 97.02°W
126,127,Overland Park,Kansas,197106,197238,−0.07%,75.2 sq mi,194.8 km2,"2,623/sq mi","1,013/km2",38°53′N 94°41′W﻿ / ﻿38.89°N 94.69°W
127,128,Tallahassee,Florida,197102,196169,+0.48%,100.9 sq mi,261.3 km2,"1,944/sq mi",751/km2,30°28′N 84°15′W﻿ / ﻿30.46°N 84.25°W
128,129,Huntington Beach,California,196652,198711,−1.04%,27.0 sq mi,69.9 km2,"7,360/sq mi","2,840/km2",33°42′N 118°00′W﻿ / ﻿33.70°N 118.00°W
129,130,Sioux Falls,South Dakota,196528,192517,+2.08%,79.1 sq mi,204.9 km2,"2,434/sq mi",940/km2,43°32′N 96°44′W﻿ / ﻿43.54°N 96.73°W
130,131,Peoria,Arizona,194917,190985,+2.06%,176.1 sq mi,456.1 km2,"1,085/sq mi",419/km2,33°47′N 112°19′W﻿ / ﻿33.79°N 112.31°W
131,132,Knoxville,Tennessee,192648,190740,+1.00%,98.7 sq mi,255.6 km2,"1,933/sq mi",746/km2,35°58′N 83°57′W﻿ / ﻿35.97°N 83.95°W
132,133,Glendale,California,192366,196543,−2.13%,30.5 sq mi,79.0 km2,"6,444/sq mi","2,488/km2",34°11′N 118°15′W﻿ / ﻿34.18°N 118.25°W
133,134,Vancouver,Washington,192169,190915,+0.66%,48.7 sq mi,126.1 km2,"3,920/sq mi","1,510/km2",45°38′N 122°36′W﻿ / ﻿45.64°N 122.60°W
134,135,Providence,Rhode Island,189692,190934,−0.65%,18.4 sq mi,47.7 km2,"10,377/sq mi","4,007/km2",41°49′N 71°25′W﻿ / ﻿41.82°N 71.42°W
135,136,Akron,Ohio,189347,190469,−0.59%,61.9 sq mi,160.3 km2,"3,077/sq mi","1,188/km2",41°05′N 81°31′W﻿ / ﻿41.08°N 81.52°W
136,137,Brownsville,Texas,187831,186738,+0.59%,131.5 sq mi,340.6 km2,"1,420/sq mi",550/km2,26°00′N 97°27′W﻿ / ﻿26.00°N 97.45°W
137,138,Mobile,Alabama,184952,187041,−1.12%,139.5 sq mi,361.3 km2,"1,341/sq mi",518/km2,30°40′N 88°06′W﻿ / ﻿30.67°N 88.10°W
138,139,Newport News[m],Virginia,184587,186247,−0.89%,69.0 sq mi,178.7 km2,"2,699/sq mi","1,042/km2",37°05′N 76°31′W﻿ / ﻿37.08°N 76.52°W
139,140,Tempe,Arizona,184118,180587,+1.96%,39.9 sq mi,103.3 km2,"4,526/sq mi","1,747/km2",33°23′N 111°56′W﻿ / ﻿33.39°N 111.93°W
140,141,Shreveport,Louisiana,184021,187593,−1.90%,107.8 sq mi,279.2 km2,"1,740/sq mi",670/km2,32°28′N 93°47′W﻿ / ﻿32.47°N 93.79°W
141,142,Chattanooga,Tennessee,182113,181099,+0.56%,142.4 sq mi,368.8 km2,"1,272/sq mi",491/km2,35°04′N 85°15′W﻿ / ﻿35.07°N 85.25°W
142,143,Fort Lauderdale,Florida,181668,182760,−0.60%,34.6 sq mi,89.6 km2,"5,282/sq mi","2,039/km2",26°08′N 80°09′W﻿ / ﻿26.14°N 80.15°W
143,144,Aurora,Illinois,179266,180542,−0.71%,45.0 sq mi,116.5 km2,"4,012/sq mi","1,549/km2",41°46′N 88°17′W﻿ / ﻿41.76°N 88.29°W
144,145,Elk Grove,California,178997,176124,+1.63%,42.0 sq mi,108.8 km2,"4,193/sq mi","1,619/km2",38°25′N 121°23′W﻿ / ﻿38.41°N 121.38°W
145,146,Ontario,California,177963,175265,+1.54%,50.0 sq mi,129.5 km2,"3,505/sq mi","1,353/km2",34°02′N 117°36′W﻿ / ﻿34.04°N 117.60°W
146,147,Salem,Oregon,177723,175535,+1.25%,48.8 sq mi,126.4 km2,"3,597/sq mi","1,389/km2",44°55′N 123°01′W﻿ / ﻿44.92°N 123.02°W
147,148,Cary,North Carolina,176987,174721,+1.30%,59.2 sq mi,153.3 km2,"2,951/sq mi","1,139/km2",35°47′N 78°49′W﻿ / ﻿35.78°N 78.82°W
148,149,Santa Rosa,California,176938,178127,−0.67%,42.5 sq mi,110.1 km2,"4,191/sq mi","1,618/km2",38°27′N 122°43′W﻿ / ﻿38.45°N 122.71°W
149,150,Rancho Cucamonga,California,175142,174453,+0.39%,40.1 sq mi,103.9 km2,"4,350/sq mi","1,680/km2",34°07′N 117°34′W﻿ / ﻿34.12°N 117.56°W
150,151,Eugene,Oregon,175096,176654,−0.88%,44.2 sq mi,114.5 km2,"3,997/sq mi","1,543/km2",44°04′N 123°07′W﻿ / ﻿44.06°N 123.12°W
151,152,Oceanside,California,172982,174068,−0.62%,41.3 sq mi,107.0 km2,"4,215/sq mi","1,627/km2",33°13′N 117°19′W﻿ / ﻿33.22°N 117.31°W
152,153,Clarksville,Tennessee,170957,166722,+2.54%,99.4 sq mi,257.4 km2,"1,677/sq mi",647/km2,36°34′N 87°21′W﻿ / ﻿36.57°N 87.35°W
153,154,Garden Grove,California,170488,171949,−0.85%,18.0 sq mi,46.6 km2,"9,553/sq mi","3,688/km2",33°47′N 117°58′W﻿ / ﻿33.78°N 117.96°W
154,155,Lancaster,California,170150,173516,−1.94%,94.3 sq mi,244.2 km2,"1,840/sq mi",710/km2,34°41′N 118°11′W﻿ / ﻿34.69°N 118.18°W
155,156,Springfield,Missouri,169724,169176,+0.32%,82.4 sq mi,213.4 km2,"2,053/sq mi",793/km2,37°11′N 93°17′W﻿ / ﻿37.19°N 93.29°W
156,157,Pembroke Pines,Florida,169391,171178,−1.04%,32.7 sq mi,84.7 km2,"5,235/sq mi","2,021/km2",26°01′N 80°20′W﻿ / ﻿26.01°N 80.34°W
157,158,Fort Collins,Colorado,168538,169810,−0.75%,57.2 sq mi,148.1 km2,"2,969/sq mi","1,146/km2",40°33′N 105°04′W﻿ / ﻿40.55°N 105.06°W
158,159,Palmdale,California,165761,169450,−2.18%,106.1 sq mi,274.8 km2,"1,597/sq mi",617/km2,34°35′N 118°07′W﻿ / ﻿34.59°N 118.11°W
159,160,Salinas,California,162791,163542,−0.46%,23.5 sq mi,60.9 km2,"6,959/sq mi","2,687/km2",36°41′N 121°38′W﻿ / ﻿36.69°N 121.63°W
160,161,Hayward,California,159827,162954,−1.92%,45.8 sq mi,118.6 km2,"3,558/sq mi","1,374/km2",37°38′N 122°06′W﻿ / ﻿37.63°N 122.10°W
161,162,Corona,California,159743,157136,+1.66%,39.9 sq mi,103.3 km2,"3,938/sq mi","1,520/km2",33°52′N 117°34′W﻿ / ﻿33.86°N 117.57°W
162,163,Paterson,New Jersey,157794,159732,−1.21%,8.4 sq mi,21.8 km2,"19,016/sq mi","7,342/km2",40°55′N 74°10′W﻿ / ﻿40.91°N 74.16°W
163,164,Murfreesboro,Tennessee,157519,152769,+3.11%,62.9 sq mi,162.9 km2,"2,429/sq mi",938/km2,35°51′N 86°25′W﻿ / ﻿35.85°N 86.42°W
164,165,Macon[w],Georgia,156762,157346,−0.37%,249.4 sq mi,645.9 km2,631/sq mi,244/km2,32°49′N 83°41′W﻿ / ﻿32.81°N 83.69°W
165,166,Lakewood,Colorado,156605,155984,+0.40%,43.5 sq mi,112.7 km2,"3,586/sq mi","1,385/km2",39°42′N 105°07′W﻿ / ﻿39.70°N 105.12°W
166,167,Killeen,Texas,156261,153095,+2.07%,54.8 sq mi,141.9 km2,"2,794/sq mi","1,079/km2",31°05′N 97°44′W﻿ / ﻿31.08°N 97.73°W
167,168,Springfield,Massachusetts,154789,155929,−0.73%,31.9 sq mi,82.6 km2,"4,888/sq mi","1,887/km2",42°07′N 72°32′W﻿ / ﻿42.12°N 72.54°W
168,169,Alexandria[m],Virginia,154706,159467,−2.99%,14.9 sq mi,38.6 km2,"10,702/sq mi","4,132/km2",38°49′N 77°05′W﻿ / ﻿38.82°N 77.08°W
169,170,Kansas City[x],Kansas,154545,156607,−1.32%,124.7 sq mi,323.0 km2,"1,256/sq mi",485/km2,39°07′N 94°44′W﻿ / ﻿39.12°N 94.74°W
170,171,Sunnyvale,California,152258,155805,−2.28%,22.1 sq mi,57.2 km2,"7,050/sq mi","2,720/km2",37°23′N 122°02′W﻿ / ﻿37.39°N 122.03°W
171,172,Hollywood,Florida,152131,153067,−0.61%,27.3 sq mi,70.7 km2,"5,607/sq mi","2,165/km2",26°02′N 80°10′W﻿ / ﻿26.03°N 80.16°W
172,173,Roseville,California,151901,147773,+2.79%,44.1 sq mi,114.2 km2,"3,351/sq mi","1,294/km2",38°46′N 121°19′W﻿ / ﻿38.77°N 121.32°W
173,174,Charleston,South Carolina,151612,150227,+0.92%,114.8 sq mi,297.3 km2,"1,309/sq mi",505/km2,32°50′N 79°58′W﻿ / ﻿32.83°N 79.97°W
174,175,Escondido,California,150665,151038,−0.25%,37.3 sq mi,96.6 km2,"4,049/sq mi","1,563/km2",33°08′N 117°04′W﻿ / ﻿33.13°N 117.07°W
175,176,Joliet,Illinois,150372,150362,+0.01%,64.5 sq mi,167.1 km2,"2,331/sq mi",900/km2,41°31′N 88°09′W﻿ / ﻿41.52°N 88.15°W
176,177,Jackson,Mississippi,149761,153701,−2.56%,111.7 sq mi,289.3 km2,"1,376/sq mi",531/km2,32°19′N 90°13′W﻿ / ﻿32.32°N 90.21°W
177,178,Bellevue,Washington,149440,151854,−1.59%,33.5 sq mi,86.8 km2,"4,533/sq mi","1,750/km2",47°36′N 122°10′W﻿ / ﻿47.60°N 122.16°W
178,179,Surprise,Arizona,149191,143148,+4.22%,110.3 sq mi,285.7 km2,"1,298/sq mi",501/km2,33°40′N 112°27′W﻿ / ﻿33.67°N 112.45°W
179,180,Naperville,Illinois,149104,149540,−0.29%,39.1 sq mi,101.3 km2,"3,825/sq mi","1,477/km2",41°45′N 88°10′W﻿ / ﻿41.75°N 88.16°W
180,181,Pasadena,Texas,148626,151950,−2.19%,43.7 sq mi,113.2 km2,"3,477/sq mi","1,342/km2",29°39′N 95°09′W﻿ / ﻿29.65°N 95.15°W
181,182,Pomona,California,148338,151713,−2.22%,23.0 sq mi,59.6 km2,"6,596/sq mi","2,547/km2",34°04′N 117°46′W﻿ / ﻿34.06°N 117.76°W
182,183,Bridgeport,Connecticut,148333,148654,−0.22%,16.1 sq mi,41.7 km2,"9,233/sq mi","3,565/km2",41°11′N 73°12′W﻿ / ﻿41.19°N 73.20°W
183,184,Denton,Texas,148146,139869,+5.92%,96.4 sq mi,249.7 km2,"1,451/sq mi",560/km2,33°13′N 97°08′W﻿ / ﻿33.22°N 97.14°W
184,185,Rockford,Illinois,147711,148655,−0.64%,64.5 sq mi,167.1 km2,"2,305/sq mi",890/km2,42°16′N 89°04′W﻿ / ﻿42.26°N 89.06°W
185,186,Mesquite,Texas,147691,150108,−1.61%,48.5 sq mi,125.6 km2,"3,095/sq mi","1,195/km2",32°46′N 96°35′W﻿ / ﻿32.76°N 96.59°W
186,187,Savannah,Georgia,147088,147780,−0.47%,106.8 sq mi,276.6 km2,"1,384/sq mi",534/km2,32°00′N 81°09′W﻿ / ﻿32.00°N 81.15°W
187,188,Syracuse,New York,146103,148620,−1.69%,25.1 sq mi,65.0 km2,"5,921/sq mi","2,286/km2",43°02′N 76°08′W﻿ / ﻿43.04°N 76.14°W
188,189,McAllen,Texas,143920,142210,+1.20%,62.3 sq mi,161.4 km2,"2,283/sq mi",881/km2,26°13′N 98°15′W﻿ / ﻿26.22°N 98.25°W
189,190,Torrance,California,143600,147067,−2.36%,20.5 sq mi,53.1 km2,"7,174/sq mi","2,770/km2",33°50′N 118°22′W﻿ / ﻿33.83°N 118.36°W
190,191,Olathe,Kansas,143014,141290,+1.22%,61.9 sq mi,160.3 km2,"2,283/sq mi",881/km2,38°53′N 94°49′W﻿ / ﻿38.88°N 94.82°W
191,192,Visalia,California,142978,141384,+1.13%,37.9 sq mi,98.2 km2,"3,730/sq mi","1,440/km2",36°20′N 119°20′W﻿ / ﻿36.33°N 119.33°W
192,193,Thornton,Colorado,142610,141867,+0.52%,35.9 sq mi,93.0 km2,"3,952/sq mi","1,526/km2",39°55′N 104°56′W﻿ / ﻿39.92°N 104.94°W
193,194,Fullerton,California,141874,143617,−1.21%,22.4 sq mi,58.0 km2,"6,411/sq mi","2,475/km2",33°53′N 117°56′W﻿ / ﻿33.89°N 117.93°W
194,195,Gainesville,Florida,140398,141085,−0.49%,63.2 sq mi,163.7 km2,"2,232/sq mi",862/km2,29°41′N 82°21′W﻿ / ﻿29.68°N 82.35°W
195,196,Waco,Texas,139594,138486,+0.80%,88.7 sq mi,229.7 km2,"1,561/sq mi",603/km2,31°34′N 97°11′W﻿ / ﻿31.56°N 97.19°W
196,197,West Valley City,Utah,139110,140230,−0.80%,35.8 sq mi,92.7 km2,"3,917/sq mi","1,512/km2",40°41′N 112°01′W﻿ / ﻿40.69°N 112.01°W
197,198,Warren,Michigan,138130,139387,−0.90%,34.4 sq mi,89.1 km2,"4,052/sq mi","1,564/km2",42°29′N 83°02′W﻿ / ﻿42.49°N 83.03°W
198,199,Lakewood,New Jersey,138070,135158,+2.15%,24.7 sq mi,64.0 km2,"5,472/sq mi","2,113/km2",40°05′N 74°12′W﻿ / ﻿40.08°N 74.20°W
199,200,Hampton[m],Virginia,137746,137148,+0.44%,51.5 sq mi,133.4 km2,"2,663/sq mi","1,028/km2",37°03′N 76°18′W﻿ / ﻿37.05°N 76.30°W
200,201,Dayton,Ohio,137571,137644,−0.05%,55.8 sq mi,144.5 km2,"2,467/sq mi",953/km2,39°47′N 84°12′W﻿ / ﻿39.78°N 84.20°W
201,202,Columbia,South Carolina,137541,136632,+0.67%,136.8 sq mi,354.3 km2,999/sq mi,386/km2,34°02′N 80°55′W﻿ / ﻿34.04°N 80.91°W
202,203,Orange,California,137264,139911,−1.89%,25.7 sq mi,66.6 km2,"5,444/sq mi","2,102/km2",33°47′N 117°52′W﻿ / ﻿33.79°N 117.86°W
203,204,Cedar Rapids,Iowa,136467,137710,−0.90%,72.1 sq mi,186.7 km2,"1,910/sq mi",740/km2,41°58′N 91°41′W﻿ / ﻿41.97°N 91.68°W
204,205,Stamford,Connecticut,136309,135470,+0.62%,37.6 sq mi,97.4 km2,"3,603/sq mi","1,391/km2",41°05′N 73°33′W﻿ / ﻿41.08°N 73.55°W
205,206,Victorville,California,135950,134810,+0.85%,73.7 sq mi,190.9 km2,"1,829/sq mi",706/km2,34°32′N 117°21′W﻿ / ﻿34.53°N 117.35°W
206,207,Pasadena,California,135732,138699,−2.14%,23.0 sq mi,59.6 km2,"6,030/sq mi","2,330/km2",34°10′N 118°08′W﻿ / ﻿34.16°N 118.14°W
207,208,Elizabeth,New Jersey,135407,137298,−1.38%,12.3 sq mi,31.9 km2,"11,162/sq mi","4,310/km2",40°40′N 74°11′W﻿ / ﻿40.67°N 74.19°W
208,209,New Haven,Connecticut,135081,134023,+0.79%,18.7 sq mi,48.4 km2,"7,167/sq mi","2,767/km2",41°19′N 72°55′W﻿ / ﻿41.31°N 72.92°W
209,210,Miramar,Florida,135077,134721,+0.26%,28.9 sq mi,74.9 km2,"4,662/sq mi","1,800/km2",25°58′N 80°20′W﻿ / ﻿25.97°N 80.34°W
210,211,Kent,Washington,134835,136588,−1.28%,33.8 sq mi,87.5 km2,"4,041/sq mi","1,560/km2",47°23′N 122°13′W﻿ / ﻿47.39°N 122.21°W
211,212,Sterling Heights,Michigan,133269,134346,−0.80%,36.4 sq mi,94.3 km2,"3,691/sq mi","1,425/km2",42°35′N 83°02′W﻿ / ﻿42.58°N 83.03°W
212,213,Carrollton,Texas,133251,133434,−0.14%,36.7 sq mi,95.1 km2,"3,636/sq mi","1,404/km2",32°59′N 96°54′W﻿ / ﻿32.99°N 96.90°W
213,214,Coral Springs,Florida,132822,134394,−1.17%,22.9 sq mi,59.3 km2,"5,869/sq mi","2,266/km2",26°16′N 80°16′W﻿ / ﻿26.27°N 80.26°W
214,215,Midland,Texas,131325,132524,−0.90%,75.5 sq mi,195.5 km2,"1,755/sq mi",678/km2,32°01′N 102°07′W﻿ / ﻿32.02°N 102.11°W
215,216,Norman,Oklahoma,128097,128026,+0.06%,178.8 sq mi,463.1 km2,716/sq mi,276/km2,35°14′N 97°21′W﻿ / ﻿35.24°N 97.35°W
216,217,Athens[y],Georgia,127358,127315,+0.03%,116.3 sq mi,301.2 km2,"1,095/sq mi",423/km2,33°57′N 83°22′W﻿ / ﻿33.95°N 83.37°W
217,218,Santa Clara,California,127151,127647,−0.39%,18.3 sq mi,47.4 km2,"6,975/sq mi","2,693/km2",37°22′N 121°58′W﻿ / ﻿37.36°N 121.97°W
218,219,Columbia,Missouri,126853,126254,+0.47%,66.5 sq mi,172.2 km2,"1,899/sq mi",733/km2,38°57′N 92°20′W﻿ / ﻿38.95°N 92.33°W
