,2021rank,City,State[c],2021estimate,2020census,Change,2020 land area,2020 land area.1,2020 population density,2020 population density.1,Location
219,220,Fargo,North Dakota,126748,125990,+0.60%,49.8 sq mi,129.0 km2,"2,530/sq mi",980/km2,46°52′N 96°50′W﻿ / ﻿46.86°N 96.83°W
220,221,Pearland,Texas,125990,125828,+0.13%,48.7 sq mi,126.1 km2,"2,584/sq mi",998/km2,29°34′N 95°19′W﻿ / ﻿29.56°N 95.32°W
221,222,Simi Valley,California,125975,126356,−0.30%,41.5 sq mi,107.5 km2,"3,045/sq mi","1,176/km2",34°16′N 118°45′W﻿ / ﻿34.27°N 118.75°W
222,223,Meridian,Idaho,125963,117635,+7.08%,35.1 sq mi,90.9 km2,"3,351/sq mi","1,294/km2",43°37′N 116°24′W﻿ / ﻿43.61°N 116.40°W
223,223,Topeka,Kansas,125963,126587,−0.49%,61.4 sq mi,159.0 km2,"2,062/sq mi",796/km2,39°02′N 95°41′W﻿ / ﻿39.03°N 95.69°W
224,225,Allentown,Pennsylvania,125944,125845,+0.08%,17.6 sq mi,45.6 km2,"7,150/sq mi","2,760/km2",40°35′N 75°29′W﻿ / ﻿40.59°N 75.48°W
225,226,Thousand Oaks,California,125754,126966,−0.95%,55.3 sq mi,143.2 km2,"2,296/sq mi",886/km2,34°11′N 118°52′W﻿ / ﻿34.19°N 118.87°W
226,227,Abilene,Texas,125070,125182,−0.09%,106.7 sq mi,276.4 km2,"1,173/sq mi",453/km2,32°27′N 99°44′W﻿ / ﻿32.45°N 99.74°W
227,228,Vallejo,California,124886,126090,−0.95%,30.4 sq mi,78.7 km2,"4,148/sq mi","1,602/km2",38°07′N 122°16′W﻿ / ﻿38.11°N 122.26°W
228,229,Concord,California,124074,125410,−1.07%,30.6 sq mi,79.3 km2,"4,098/sq mi","1,582/km2",37°58′N 122°00′W﻿ / ﻿37.97°N 122.00°W
229,230,Round Rock,Texas,123876,119468,+3.69%,37.6 sq mi,97.4 km2,"3,177/sq mi","1,227/km2",30°32′N 97°40′W﻿ / ﻿30.53°N 97.66°W
230,231,Arvada,Colorado,123436,124402,−0.78%,38.9 sq mi,100.8 km2,"3,198/sq mi","1,235/km2",39°50′N 105°09′W﻿ / ﻿39.83°N 105.15°W
231,232,Clovis,California,122989,120124,+2.39%,25.4 sq mi,65.8 km2,"4,729/sq mi","1,826/km2",36°50′N 119°41′W﻿ / ﻿36.83°N 119.68°W
232,233,Palm Bay,Florida,122942,119760,+2.66%,86.4 sq mi,223.8 km2,"1,386/sq mi",535/km2,27°58′N 80°40′W﻿ / ﻿27.96°N 80.66°W
233,234,Independence,Missouri,122088,123011,−0.75%,78.0 sq mi,202.0 km2,"1,577/sq mi",609/km2,39°05′N 94°21′W﻿ / ﻿39.09°N 94.35°W
234,235,Lafayette[z],Louisiana,121771,121374,+0.33%,55.8 sq mi,144.5 km2,"2,175/sq mi",840/km2,30°13′N 92°02′W﻿ / ﻿30.21°N 92.03°W
235,236,Ann Arbor,Michigan,121536,123851,−1.87%,28.2 sq mi,73.0 km2,"4,392/sq mi","1,696/km2",42°17′N 83°44′W﻿ / ﻿42.28°N 83.73°W
236,237,Rochester,Minnesota,121465,121395,+0.06%,55.5 sq mi,143.7 km2,"2,187/sq mi",844/km2,44°01′N 92°29′W﻿ / ﻿44.02°N 92.48°W
237,238,Hartford,Connecticut,120576,121054,−0.39%,17.4 sq mi,45.1 km2,"6,957/sq mi","2,686/km2",41°46′N 72°41′W﻿ / ﻿41.77°N 72.68°W
238,239,College Station,Texas,120019,120511,−0.41%,51.2 sq mi,132.6 km2,"2,354/sq mi",909/km2,30°35′N 96°18′W﻿ / ﻿30.59°N 96.30°W
239,240,Fairfield,California,119705,119881,−0.15%,41.6 sq mi,107.7 km2,"2,882/sq mi","1,113/km2",38°16′N 122°02′W﻿ / ﻿38.26°N 122.03°W
240,241,Wilmington,North Carolina,117643,115451,+1.90%,51.4 sq mi,133.1 km2,"2,246/sq mi",867/km2,34°13′N 77°53′W﻿ / ﻿34.21°N 77.89°W
241,242,North Charleston,South Carolina,117472,114852,+2.28%,77.6 sq mi,201.0 km2,"1,480/sq mi",570/km2,32°55′N 80°04′W﻿ / ﻿32.92°N 80.07°W
242,243,Billings,Montana,117445,117116,+0.28%,44.8 sq mi,116.0 km2,"2,614/sq mi","1,009/km2",45°47′N 108°33′W﻿ / ﻿45.79°N 108.55°W
243,244,West Palm Beach,Florida,117286,117415,−0.11%,53.8 sq mi,139.3 km2,"2,182/sq mi",842/km2,26°45′N 80°08′W﻿ / ﻿26.75°N 80.13°W
244,245,Berkeley,California,117145,124321,−5.77%,10.4 sq mi,26.9 km2,"11,954/sq mi","4,615/km2",37°52′N 122°18′W﻿ / ﻿37.87°N 122.30°W
245,246,Cambridge,Massachusetts,117090,118403,−1.11%,6.4 sq mi,16.6 km2,"18,500/sq mi","7,100/km2",42°23′N 71°07′W﻿ / ﻿42.38°N 71.12°W
246,247,Clearwater,Florida,116674,117292,−0.53%,26.1 sq mi,67.6 km2,"4,494/sq mi","1,735/km2",27°59′N 82°46′W﻿ / ﻿27.98°N 82.77°W
247,248,West Jordan,Utah,116541,116961,−0.36%,32.3 sq mi,83.7 km2,"3,621/sq mi","1,398/km2",40°36′N 112°00′W﻿ / ﻿40.60°N 112.00°W
248,249,Evansville,Indiana,116486,117298,−0.69%,47.4 sq mi,122.8 km2,"2,475/sq mi",956/km2,37°59′N 87°32′W﻿ / ﻿37.99°N 87.53°W
249,250,Richardson,Texas,116382,119469,−2.58%,28.6 sq mi,74.1 km2,"4,177/sq mi","1,613/km2",32°58′N 96°43′W﻿ / ﻿32.97°N 96.71°W
250,251,Broken Arrow,Oklahoma,116330,113540,+2.46%,63.0 sq mi,163.2 km2,"1,802/sq mi",696/km2,36°02′N 95°47′W﻿ / ﻿36.04°N 95.78°W
251,252,Richmond,California,115639,116448,−0.69%,30.1 sq mi,78.0 km2,"3,869/sq mi","1,494/km2",37°57′N 122°22′W﻿ / ﻿37.95°N 122.36°W
252,253,League City,Texas,115595,114392,+1.05%,51.3 sq mi,132.9 km2,"2,230/sq mi",860/km2,29°29′N 95°07′W﻿ / ﻿29.49°N 95.11°W
253,254,Manchester,New Hampshire,115462,115644,−0.16%,33.1 sq mi,85.7 km2,"3,494/sq mi","1,349/km2",42°59′N 71°26′W﻿ / ﻿42.98°N 71.44°W
254,255,Lakeland,Florida,115425,112641,+2.47%,66.2 sq mi,171.5 km2,"1,702/sq mi",657/km2,28°04′N 81°57′W﻿ / ﻿28.06°N 81.95°W
255,256,Carlsbad,California,115302,114746,+0.48%,37.8 sq mi,97.9 km2,"3,036/sq mi","1,172/km2",33°08′N 117°17′W﻿ / ﻿33.13°N 117.28°W
256,257,Antioch,California,114794,115291,−0.43%,29.2 sq mi,75.6 km2,"3,948/sq mi","1,524/km2",37°59′N 121°48′W﻿ / ﻿37.98°N 121.80°W
257,258,Westminster,Colorado,114561,116317,−1.51%,31.6 sq mi,81.8 km2,"3,681/sq mi","1,421/km2",39°53′N 105°04′W﻿ / ﻿39.88°N 105.06°W
258,259,High Point,North Carolina,114086,114059,+0.02%,56.4 sq mi,146.1 km2,"2,022/sq mi",781/km2,35°59′N 79°59′W﻿ / ﻿35.99°N 79.99°W
259,260,Provo,Utah,114084,115162,−0.94%,41.7 sq mi,108.0 km2,"2,762/sq mi","1,066/km2",40°15′N 111°39′W﻿ / ﻿40.25°N 111.65°W
260,261,Lowell,Massachusetts,113994,115554,−1.35%,13.6 sq mi,35.2 km2,"8,497/sq mi","3,281/km2",42°38′N 71°19′W﻿ / ﻿42.64°N 71.32°W
261,262,Elgin,Illinois,113911,114797,−0.77%,38.0 sq mi,98.4 km2,"3,021/sq mi","1,166/km2",42°02′N 88°20′W﻿ / ﻿42.04°N 88.33°W
262,263,Waterbury,Connecticut,113811,114403,−0.52%,28.5 sq mi,73.8 km2,"4,014/sq mi","1,550/km2",41°34′N 73°02′W﻿ / ﻿41.56°N 73.04°W
263,264,Springfield,Illinois,113394,114394,−0.87%,61.1 sq mi,158.2 km2,"1,872/sq mi",723/km2,39°47′N 89°38′W﻿ / ﻿39.79°N 89.64°W
264,265,Gresham,Oregon,113103,114247,−1.00%,23.5 sq mi,60.9 km2,"4,862/sq mi","1,877/km2",45°30′N 122°26′W﻿ / ﻿45.50°N 122.44°W
265,266,Murrieta,California,112991,110949,+1.84%,33.6 sq mi,87.0 km2,"3,302/sq mi","1,275/km2",33°34′N 117°11′W﻿ / ﻿33.57°N 117.19°W
266,267,Lewisville,Texas,112944,111822,+1.00%,37.0 sq mi,95.8 km2,"3,022/sq mi","1,167/km2",33°03′N 96°59′W﻿ / ﻿33.05°N 96.98°W
267,268,Las Cruces,New Mexico,112914,111385,+1.37%,76.9 sq mi,199.2 km2,"1,448/sq mi",559/km2,32°20′N 106°47′W﻿ / ﻿32.33°N 106.79°W
268,269,Lansing,Michigan,112684,112644,+0.04%,39.1 sq mi,101.3 km2,"2,881/sq mi","1,112/km2",42°43′N 84°34′W﻿ / ﻿42.71°N 84.56°W
269,270,Beaumont,Texas,112556,115282,−2.36%,82.5 sq mi,213.7 km2,"1,397/sq mi",539/km2,30°05′N 94°09′W﻿ / ﻿30.08°N 94.15°W
270,271,Odessa,Texas,112483,114428,−1.70%,51.1 sq mi,132.3 km2,"2,239/sq mi",864/km2,31°53′N 102°21′W﻿ / ﻿31.88°N 102.35°W
271,272,Pueblo,Colorado,112368,111876,+0.44%,55.4 sq mi,143.5 km2,"2,019/sq mi",780/km2,38°16′N 104°37′W﻿ / ﻿38.27°N 104.61°W
272,273,Peoria,Illinois,111666,113150,−1.31%,48.0 sq mi,124.3 km2,"2,357/sq mi",910/km2,40°45′N 89°37′W﻿ / ﻿40.75°N 89.62°W
273,274,Downey,California,111645,114355,−2.37%,12.4 sq mi,32.1 km2,"9,222/sq mi","3,561/km2",33°56′N 118°08′W﻿ / ﻿33.94°N 118.13°W
274,275,Pompano Beach,Florida,111348,112046,−0.62%,24.0 sq mi,62.2 km2,"4,669/sq mi","1,803/km2",26°14′N 80°08′W﻿ / ﻿26.24°N 80.13°W
275,276,Miami Gardens,Florida,110867,111640,−0.69%,18.2 sq mi,47.1 km2,"6,134/sq mi","2,368/km2",25°57′N 80°14′W﻿ / ﻿25.95°N 80.24°W
276,277,Temecula,California,110846,110003,+0.77%,37.3 sq mi,96.6 km2,"2,949/sq mi","1,139/km2",33°29′N 117°08′W﻿ / ﻿33.49°N 117.13°W
277,278,Everett,Washington,110812,110629,+0.17%,33.2 sq mi,86.0 km2,"3,332/sq mi","1,286/km2",47°57′N 122°11′W﻿ / ﻿47.95°N 122.19°W
278,279,Costa Mesa,California,110750,111918,−1.04%,15.8 sq mi,40.9 km2,"7,083/sq mi","2,735/km2",33°40′N 117°55′W﻿ / ﻿33.67°N 117.91°W
279,280,Ventura[aa],California,109925,110763,−0.76%,21.9 sq mi,56.7 km2,"5,058/sq mi","1,953/km2",34°16′N 119°15′W﻿ / ﻿34.27°N 119.25°W
280,281,Sparks,Nevada,109796,108445,+1.25%,36.4 sq mi,94.3 km2,"2,979/sq mi","1,150/km2",39°34′N 119°43′W﻿ / ﻿39.57°N 119.72°W
281,282,Santa Maria,California,109711,109707,,22.8 sq mi,59.1 km2,"4,812/sq mi","1,858/km2",34°56′N 120°26′W﻿ / ﻿34.93°N 120.44°W
282,283,Sugar Land,Texas,109373,111026,−1.49%,40.5 sq mi,104.9 km2,"2,741/sq mi","1,058/km2",29°35′N 95°38′W﻿ / ﻿29.59°N 95.63°W
283,284,Greeley,Colorado,109323,108795,+0.49%,48.9 sq mi,126.7 km2,"2,225/sq mi",859/km2,40°25′N 104°46′W﻿ / ﻿40.41°N 104.77°W
284,285,South Fulton,Georgia,108575,107436,+1.06%,85.2 sq mi,220.7 km2,"1,261/sq mi",487/km2,33°40′N 84°34′W﻿ / ﻿33.66°N 84.57°W
285,286,Dearborn,Michigan,108420,109976,−1.41%,24.2 sq mi,62.7 km2,"4,544/sq mi","1,754/km2",42°19′N 83°13′W﻿ / ﻿42.31°N 83.21°W
286,287,Concord,North Carolina,107697,105240,+2.33%,63.5 sq mi,164.5 km2,"1,657/sq mi",640/km2,35°23′N 80°38′W﻿ / ﻿35.39°N 80.64°W
287,288,Edison,New Jersey,107626,107588,+0.04%,30.1 sq mi,78.0 km2,"3,574/sq mi","1,380/km2",40°30′N 74°21′W﻿ / ﻿40.50°N 74.35°W
288,289,Tyler,Texas,107192,105995,+1.13%,57.5 sq mi,148.9 km2,"1,843/sq mi",712/km2,32°19′N 95°19′W﻿ / ﻿32.32°N 95.31°W
289,290,Sandy Springs,Georgia,107180,108080,−0.83%,37.7 sq mi,97.6 km2,"2,867/sq mi","1,107/km2",33°56′N 84°22′W﻿ / ﻿33.93°N 84.37°W
290,291,West Covina,California,107017,109501,−2.27%,16.0 sq mi,41.4 km2,"6,844/sq mi","2,642/km2",34°04′N 117°55′W﻿ / ﻿34.06°N 117.91°W
291,292,Green Bay,Wisconsin,107015,107395,−0.35%,45.5 sq mi,117.8 km2,"2,360/sq mi",910/km2,44°31′N 87°59′W﻿ / ﻿44.52°N 87.99°W
292,293,Centennial,Colorado,106966,108418,−1.34%,29.7 sq mi,76.9 km2,"3,650/sq mi","1,410/km2",39°35′N 104°52′W﻿ / ﻿39.59°N 104.87°W
293,294,Jurupa Valley,California,106941,105053,+1.80%,42.9 sq mi,111.1 km2,"2,449/sq mi",946/km2,34°00′N 117°28′W﻿ / ﻿34.00°N 117.47°W
294,295,El Monte,California,106907,109450,−2.32%,9.6 sq mi,24.9 km2,"11,401/sq mi","4,402/km2",34°04′N 118°02′W﻿ / ﻿34.07°N 118.03°W
295,296,Allen,Texas,106874,104627,+2.15%,26.4 sq mi,68.4 km2,"3,963/sq mi","1,530/km2",33°07′N 96°40′W﻿ / ﻿33.11°N 96.67°W
296,297,Hillsboro,Oregon,106633,106447,+0.17%,25.7 sq mi,66.6 km2,"4,142/sq mi","1,599/km2",45°32′N 122°56′W﻿ / ﻿45.53°N 122.94°W
297,298,Menifee,California,106401,102527,+3.78%,46.5 sq mi,120.4 km2,"2,205/sq mi",851/km2,33°41′N 117°11′W﻿ / ﻿33.69°N 117.18°W
298,299,Nampa,Idaho,106186,100200,+5.97%,33.5 sq mi,86.8 km2,"2,991/sq mi","1,155/km2",43°35′N 116°34′W﻿ / ﻿43.58°N 116.56°W
299,300,Spokane Valley,Washington,105905,102976,+2.84%,37.7 sq mi,97.6 km2,"2,731/sq mi","1,054/km2",47°40′N 117°14′W﻿ / ﻿47.66°N 117.23°W
300,301,Rio Rancho,New Mexico,105834,104046,+1.72%,103.4 sq mi,267.8 km2,"1,006/sq mi",388/km2,35°17′N 106°42′W﻿ / ﻿35.29°N 106.70°W
301,302,Brockton,Massachusetts,105446,105643,−0.19%,21.3 sq mi,55.2 km2,"4,960/sq mi","1,920/km2",42°05′N 71°01′W﻿ / ﻿42.08°N 71.02°W
302,303,El Cajon,California,105432,106215,−0.74%,14.5 sq mi,37.6 km2,"7,325/sq mi","2,828/km2",32°48′N 116°58′W﻿ / ﻿32.80°N 116.96°W
303,304,Burbank,California,105401,107337,−1.80%,17.3 sq mi,44.8 km2,"6,204/sq mi","2,395/km2",34°11′N 118°20′W﻿ / ﻿34.19°N 118.33°W
304,305,Inglewood,California,105181,107762,−2.40%,9.1 sq mi,23.6 km2,"11,842/sq mi","4,572/km2",33°58′N 118°20′W﻿ / ﻿33.96°N 118.34°W
305,306,Renton,Washington,105179,106785,−1.50%,23.5 sq mi,60.9 km2,"4,544/sq mi","1,754/km2",47°29′N 122°11′W﻿ / ﻿47.48°N 122.19°W
306,307,Davie,Florida,104882,105691,−0.77%,34.9 sq mi,90.4 km2,"3,028/sq mi","1,169/km2",26°05′N 80°17′W﻿ / ﻿26.08°N 80.28°W
307,308,Rialto,California,104394,104026,+0.35%,24.1 sq mi,62.4 km2,"4,316/sq mi","1,666/km2",34°07′N 117°23′W﻿ / ﻿34.12°N 117.39°W
308,309,Boulder,Colorado,104175,108250,−3.76%,26.3 sq mi,68.1 km2,"4,116/sq mi","1,589/km2",40°01′N 105°15′W﻿ / ﻿40.02°N 105.25°W
309,310,South Bend,Indiana,103353,103453,−0.10%,42.0 sq mi,108.8 km2,"2,463/sq mi",951/km2,41°41′N 86°16′W﻿ / ﻿41.68°N 86.27°W
310,311,Woodbridge,New Jersey,103212,103639,−0.41%,23.3 sq mi,60.3 km2,"4,448/sq mi","1,717/km2",40°34′N 74°17′W﻿ / ﻿40.56°N 74.29°W
311,312,Vacaville,California,103078,102386,+0.68%,29.9 sq mi,77.4 km2,"3,424/sq mi","1,322/km2",38°22′N 121°58′W﻿ / ﻿38.36°N 121.97°W
312,313,Wichita Falls,Texas,102988,102316,+0.66%,72.0 sq mi,186.5 km2,"1,421/sq mi",549/km2,33°55′N 98°32′W﻿ / ﻿33.91°N 98.53°W
313,314,Lee's Summit,Missouri,102781,101108,+1.65%,63.9 sq mi,165.5 km2,"1,582/sq mi",611/km2,38°55′N 94°23′W﻿ / ﻿38.92°N 94.38°W
314,315,Edinburg,Texas,102483,100243,+2.23%,44.7 sq mi,115.8 km2,"2,243/sq mi",866/km2,26°19′N 98°10′W﻿ / ﻿26.32°N 98.16°W
315,316,Chico,California,102338,101475,+0.85%,34.1 sq mi,88.3 km2,"2,976/sq mi","1,149/km2",39°46′N 121°49′W﻿ / ﻿39.76°N 121.82°W
316,317,San Mateo,California,102200,105661,−3.28%,12.1 sq mi,31.3 km2,"8,732/sq mi","3,371/km2",37°34′N 122°19′W﻿ / ﻿37.56°N 122.31°W
317,318,Bend,Oregon,102059,99178,+2.90%,33.6 sq mi,87.0 km2,"2,952/sq mi","1,140/km2",44°04′N 121°19′W﻿ / ﻿44.06°N 121.31°W
318,319,Goodyear,Arizona,101733,95294,+6.76%,191.3 sq mi,495.5 km2,498/sq mi,192/km2,33°15′N 112°22′W﻿ / ﻿33.25°N 112.37°W
319,320,Buckeye,Arizona,101315,91502,+10.72%,393.0 sq mi,"1,017.9 km2",233/sq mi,90/km2,33°26′N 112°38′W﻿ / ﻿33.43°N 112.64°W
320,321,Daly City,California,101243,104901,−3.49%,7.6 sq mi,19.7 km2,"13,803/sq mi","5,329/km2",37°41′N 122°28′W﻿ / ﻿37.69°N 122.47°W
321,322,Fishers,Indiana,101171,98977,+2.22%,35.6 sq mi,92.2 km2,"2,780/sq mi","1,070/km2",39°58′N 85°58′W﻿ / ﻿39.96°N 85.97°W
322,323,Quincy,Massachusetts,101119,101636,−0.51%,16.6 sq mi,43.0 km2,"6,123/sq mi","2,364/km2",42°16′N 71°01′W﻿ / ﻿42.26°N 71.01°W
323,324,Davenport,Iowa,101009,101724,−0.70%,63.8 sq mi,165.2 km2,"1,594/sq mi",615/km2,41°34′N 90°36′W﻿ / ﻿41.56°N 90.60°W
324,325,Hesperia,California,100971,99818,+1.16%,72.7 sq mi,188.3 km2,"1,373/sq mi",530/km2,34°24′N 117°19′W﻿ / ﻿34.40°N 117.32°W
325,326,New Bedford,Massachusetts,100941,101079,−0.14%,20.0 sq mi,51.8 km2,"5,054/sq mi","1,951/km2",41°40′N 70°56′W﻿ / ﻿41.66°N 70.94°W
326,327,Lynn,Massachusetts,100843,101253,−0.40%,10.7 sq mi,27.7 km2,"9,463/sq mi","3,654/km2",42°28′N 70°58′W﻿ / ﻿42.47°N 70.96°W
327,328,Carmel,Indiana,100777,99757,+1.02%,49.1 sq mi,127.2 km2,"2,032/sq mi",785/km2,39°58′N 86°09′W﻿ / ﻿39.97°N 86.15°W
328,329,Longmont,Colorado,100758,98885,+1.89%,28.8 sq mi,74.6 km2,"3,434/sq mi","1,326/km2",40°10′N 105°06′W﻿ / ﻿40.17°N 105.10°W
329,330,Tuscaloosa,Alabama,100618,99600,+1.02%,61.9 sq mi,160.3 km2,"1,609/sq mi",621/km2,33°14′N 87°32′W﻿ / ﻿33.23°N 87.53°W
330,331,Norwalk,California,100373,102773,−2.34%,9.7 sq mi,25.1 km2,"10,595/sq mi","4,091/km2",33°55′N 118°05′W﻿ / ﻿33.91°N 118.08°W
